HospitaliD,State,Condition,AgeGroup,Gender,CasesReported,DateReported
940,Sabah,Diabetes,61+,Male,4,7/29/2023
941,Selangor,Diabetes,61+,Female,67,7/30/2023
942,Terengganu,Heart Diseases,19-30,Female,34,7/31/2023
943,Putrajaya,Dengue,31-45,Female,57,8/1/2023
944,Terengganu,Dengue,61+,Male,49,8/2/2023
945,Terengganu,COVID-19,61+,Female,87,8/3/2023
946,Labuan,Heart Diseases,19-30,Male,53,8/4/2023
947,Negeri Sembilan,COVID-19,19-30,Male,23,8/5/2023
948,Putrajaya,Dengue,61+,Male,69,8/6/2023
949,Pahang,Heart Diseases,0-18,Female,95,8/7/2023
950,Negeri Sembilan,Diabetes,61+,Female,53,8/8/2023
951,Sarawak,Heart Diseases,61+,Female,62,8/9/2023
952,Selangor,Diabetes,19-30,Female,41,8/10/2023
953,Negeri Sembilan,Diabetes,19-30,Female,57,8/11/2023
954,Malacca,Heart Diseases,61+,Male,60,8/12/2023
955,Kelantan,Diabetes,61+,Male,54,8/13/2023
956,Kelantan,COVID-19,61+,Male,70,8/14/2023
957,Malacca,Dengue,19-30,Male,57,8/15/2023
958,Perlis,Diabetes,61+,Female,10,8/16/2023
959,Kedah,COVID-19,61+,Female,40,8/17/2023
960,Labuan,Diabetes,46-60,Male,7,8/18/2023
961,Perlis,Dengue,0-18,Female,38,8/19/2023
962,Johor,COVID-19,31-45,Female,85,8/20/2023
963,Kuala Lumpur,Dengue,0-18,Male,61,8/21/2023
964,Labuan,Dengue,46-60,Male,84,8/22/2023
965,Labuan,COVID-19,31-45,Female,3,8/23/2023
966,Johor,COVID-19,61+,Female,51,8/24/2023
967,Negeri Sembilan,COVID-19,46-60,Male,86,8/25/2023
968,Pahang,Heart Diseases,61+,Male,47,8/26/2023
969,Pahang,COVID-19,19-30,Male,68,8/27/2023
970,Kelantan,COVID-19,46-60,Female,92,8/28/2023
971,Putrajaya,COVID-19,19-30,Male,76,8/29/2023
972,Penang,COVID-19,46-60,Male,38,8/30/2023
973,Perlis,Diabetes,46-60,Female,36,8/31/2023
974,Sarawak,Heart Diseases,19-30,Female,41,9/1/2023
975,Selangor,Dengue,31-45,Female,69,9/2/2023
976,Sabah,COVID-19,0-18,Female,13,9/3/2023
977,Putrajaya,Diabetes,61+,Female,87,9/4/2023
978,Putrajaya,Diabetes,46-60,Male,58,9/5/2023
979,Perak,Diabetes,61+,Male,50,9/6/2023
980,Pahang,Dengue,19-30,Female,30,9/7/2023
981,Selangor,COVID-19,61+,Female,62,9/8/2023
982,Perak,Heart Diseases,19-30,Female,25,9/9/2023
983,Selangor,Heart Diseases,61+,Female,27,9/10/2023
984,Negeri Sembilan,Diabetes,0-18,Female,51,9/11/2023
985,Perak,Dengue,0-18,Male,78,9/12/2023
986,Sabah,Dengue,0-18,Male,57,9/13/2023
987,Selangor,Dengue,0-18,Male,47,9/14/2023
988,Malacca,Heart Diseases,0-18,Male,39,9/15/2023
989,Sabah,Diabetes,0-18,Female,16,9/16/2023
990,Perak,COVID-19,19-30,Male,22,9/17/2023
991,Sabah,Heart Diseases,46-60,Female,85,9/18/2023
992,Selangor,Diabetes,61+,Female,54,9/19/2023
993,Kedah,Diabetes,0-18,Female,21,9/20/2023
994,Selangor,COVID-19,19-30,Male,72,9/21/2023
995,Selangor,COVID-19,19-30,Female,16,9/22/2023
996,Negeri Sembilan,COVID-19,19-30,Male,59,9/23/2023
997,Perlis,Dengue,46-60,Male,31,9/24/2023
998,Malacca,COVID-19,61+,Female,42,9/25/2023
999,Putrajaya,Diabetes,46-60,Female,74,9/26/2023
1000,Sarawak,COVID-19,31-45,Female,32,9/27/2023
